Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> start
Rule 2     start -> TkWith declaracionVar TkBegin cond TkEnd
Rule 3     start -> TkBegin cond TkEnd
Rule 4     start -> TkWith declaracionVar TkBegin TkEnd
Rule 5     start -> TkWith TkBegin TkEnd
Rule 6     start -> TkBegin TkEnd
Rule 7     declaracionVar -> TkVar declaracionId
Rule 8     declaracionVar -> TkVar declaracionArray
Rule 9     declaracionVar -> TkVar declaracionId declaracionVar
Rule 10    declaracionVar -> TkVar declaracionArray declaracionVar
Rule 11    declaracionId -> TkId TkComa declaracionId
Rule 12    declaracionId -> declaracionIdNum
Rule 13    declaracionId -> declaracionIdBool
Rule 14    declaracionId -> declaracionIdChar
Rule 15    declaracionIdNum -> TkId TkAsignacion TkNum TkComa declaracionIdNum
Rule 16    declaracionIdNum -> TkId TkAsignacion TkNum TkDosPuntos TkInt
Rule 17    declaracionIdNum -> TkId TkDosPuntos TkInt
Rule 18    declaracionIdChar -> TkId TkAsignacion TkCaracter TkComa declaracionIdChar
Rule 19    declaracionIdChar -> TkId TkAsignacion TkCaracter TkDosPuntos TkChar
Rule 20    declaracionIdChar -> TkId TkDosPuntos TkChar
Rule 21    declaracionIdBool -> TkId TkAsignacion TkTrue TkComa declaracionIdBool
Rule 22    declaracionIdBool -> TkId TkAsignacion TkTrue TkDosPuntos TkBool
Rule 23    declaracionIdBool -> TkId TkAsignacion TkFalse TkComa declaracionIdBool
Rule 24    declaracionIdBool -> TkId TkAsignacion TkFalse TkDosPuntos TkBool
Rule 25    declaracionIdBool -> TkId TkDosPuntos TkBool
Rule 26    declaracionArray -> TkId TkComa declaracionArray
Rule 27    declaracionArray -> TkId TkDosPuntos TkArray TkCorcheteAbre TkNum TkCorcheteCierra TkOf type
Rule 28    type -> TkInt
Rule 29    type -> TkChar
Rule 30    type -> TkBool
Rule 31    cond -> if
Rule 32    cond -> if cond
Rule 33    cond -> while
Rule 34    cond -> while cond
Rule 35    cond -> for cond
Rule 36    cond -> for
Rule 37    cond -> read
Rule 38    cond -> read cond
Rule 39    cond -> print
Rule 40    cond -> print cond
Rule 41    cond -> TkWith declaracionVar TkBegin cond TkEnd
Rule 42    cond -> TkWith declaracionVar TkBegin cond TkEnd cond
Rule 43    cond -> TkId TkAsignacion exp TkPuntoComa
Rule 44    cond -> TkId TkAsignacion exp TkPuntoComa cond
Rule 45    if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
Rule 46    if -> TkIf operacion TkHacer cond TkEnd
Rule 47    while -> TkWhile operacion TkHacer cond TkEnd
Rule 48    for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
Rule 49    for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
Rule 50    read -> TkRead TkId TkPuntoComa
Rule 51    print -> TkPrint exp TkPuntoComa
Rule 52    exp -> char
Rule 53    exp -> array
Rule 54    exp -> operacion
Rule 55    operacion -> TkParAbre operacion TkParCierra
Rule 56    operacion -> operacion TkSuma operacion
Rule 57    operacion -> operacion TkResta operacion
Rule 58    operacion -> operacion TkMult operacion
Rule 59    operacion -> operacion TkDiv operacion
Rule 60    operacion -> operacion TkMod operacion
Rule 61    operacion -> TkId TkPunto TkNum
Rule 62    operacion -> TkMenos operacion
Rule 63    operacion -> operacion TkConjuncion operacion
Rule 64    operacion -> operacion TkDisyuncion operacion
Rule 65    operacion -> operacion TkIgual operacion
Rule 66    operacion -> operacion TkDiferente operacion
Rule 67    operacion -> TkNegacion operacion
Rule 68    operacion -> operacion TkMenor operacion
Rule 69    operacion -> operacion TkMenorIgual operacion
Rule 70    operacion -> operacion TkMayor operacion
Rule 71    operacion -> operacion TkMayorIgual operacion
Rule 72    operacion -> TkId
Rule 73    operacion -> TkNum
Rule 74    operacion -> TkTrue
Rule 75    operacion -> TkFalse
Rule 76    array -> array TkConcatenacion array
Rule 77    array -> TkId TkConcatenacion array
Rule 78    array -> array TkConcatenacion TkId
Rule 79    array -> TkId TkConcatenacion TkId
Rule 80    array -> TkShift array
Rule 81    array -> TkShift TkId
Rule 82    array -> array TkCorcheteAbre TkNum TkCorcheteCierra
Rule 83    array -> TkParAbre array TkParCierra
Rule 84    char -> TkCaracter TkSiguienteCar
Rule 85    char -> TkCaracter TkAnteriorCar
Rule 86    char -> TkValorAscii TkCaracter

Terminals, with rules where they appear

TkAnteriorCar        : 85
TkArray              : 27
TkAsignacion         : 15 16 18 19 21 22 23 24 43 44
TkBegin              : 2 3 4 5 6 41 42
TkBool               : 22 24 25 30
TkCaracter           : 18 19 84 85 86
TkChar               : 19 20 29
TkComa               : 11 15 18 21 23 26
TkConcatenacion      : 76 77 78 79
TkConjuncion         : 63
TkCorcheteAbre       : 27 82
TkCorcheteCierra     : 27 82
TkDiferente          : 66
TkDisyuncion         : 64
TkDiv                : 59
TkDosPuntos          : 16 17 19 20 22 24 25 27
TkEnd                : 2 3 4 5 6 41 42 45 46 47 48 49
TkFalse              : 23 24 75
TkFor                : 48 49
TkFrom               : 48 49
TkHacer              : 45 45 46 47 48 49
TkId                 : 11 15 16 17 18 19 20 21 22 23 24 25 26 27 43 44 48 49 50 61 72 77 78 79 79 81
TkIf                 : 45 46
TkIgual              : 65
TkInt                : 16 17 28
TkMayor              : 70
TkMayorIgual         : 71
TkMenor              : 68
TkMenorIgual         : 69
TkMenos              : 62
TkMod                : 60
TkMult               : 58
TkNegacion           : 67
TkNum                : 15 16 27 48 48 48 49 49 61 73 82
TkOf                 : 27
TkOtherwise          : 45
TkParAbre            : 55 83
TkParCierra          : 55 83
TkPrint              : 51
TkPunto              : 61
TkPuntoComa          : 43 44 50 51
TkRead               : 50
TkResta              : 57
TkShift              : 80 81
TkSiguienteCar       : 84
TkStep               : 48
TkSuma               : 56
TkTo                 : 48 49
TkTrue               : 21 22 74
TkValorAscii         : 86
TkVar                : 7 8 9 10
TkWhile              : 47
TkWith               : 2 4 5 41 42
error                : 

Nonterminals, with rules where they appear

array                : 53 76 76 77 78 80 82 83
char                 : 52
cond                 : 2 3 32 34 35 38 40 41 42 42 44 45 45 46 47 48 49
declaracionArray     : 8 10 26
declaracionId        : 7 9 11
declaracionIdBool    : 13 21 23
declaracionIdChar    : 14 18
declaracionIdNum     : 12 15
declaracionVar       : 2 4 9 10 41 42
exp                  : 43 44 51
for                  : 35 36
if                   : 31 32
operacion            : 45 46 47 54 55 56 56 57 57 58 58 59 59 60 60 62 63 63 64 64 65 65 66 66 67 68 68 69 69 70 70 71 71
print                : 39 40
program              : 0
read                 : 37 38
start                : 1
type                 : 27
while                : 33 34

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . start
